!###############################################################################
!####                             PC-BLOCK                                  ####
!###############################################################################
!===============================================================================
PC-PROBLEM
  MASTERJOB = PC-ANALYSIS 1
!===============================================================================

!===============================================================================
PC-ANALYSIS 1: EMPIRE_CoSimulation  
  CARAT_ANALYSIS = PC-ANALYSIS 2
  COSIMULATION_INTERFACE = SURFACE 1
  EMPIRE_INPUT_FILE = empireCarat.xml
!===============================================================================  
!===============================================================================  
PC-ANALYSIS 2: DYNAMIC
  SOLVER = PC-SOLVER 1
  STARTTIME = 0.0
  ENDTIME   = 19.99999
  TIMESTEP  = 0.01
  ALGORITHM = NEWMARK_NLN !GENALPHA_LIN,NEWMARK_LIN,CENTRALDIFFERENCES_LIN,NEWMARK_NLN,GENALPHA_NLN
  BETA     = 0.25
  GAMMA    = 0.50
  ALPHA_M  = 0.50
  ALPHA_F  = 0.50
  OUTPUT   = PC-OUT 1
  COMPCASE = LD-COM 1
  DOMAIN   = EL-DOMAIN 1
  MAX_ITER_EQUILIBRIUM = 100
  EQUILIBRIUM_ACCURACY = 0.0000000001
  DAMPING = 0         ! 0=off, 1=on
  A1 = 2.709094
  A2 = 0.000441
  RESTARTRUN = 0           ! 0=off, 1=on
  RESTARTOUTPUT = 0        ! 0=off, 1=on
  RESTARTFREQUENCY = 10
  RESTARTFILEPREFIX = restartfile
  RESTARTINFOINSTANCES = 3
!===============================================================================

!===============================================================================
PC-SOLVER 1: CROUT_SKYLINE
  BANDWITH = CUTHILL_MCKEE
!===============================================================================

!===============================================================================
PC-OUT 1: GID
  GEOM=1
  DISP=1
  STRESS=1
  !PREC=0
  SUPPORT_FORCE=0
!===============================================================================
!###############################################################################
!####                             ND-BLOCK                                  ####
!###############################################################################
!===============================================================================
ND-COOR 
        NODE        1 X    0.00000 Y    0.00000 Z    0.10000 
        NODE        2 X    0.01000 Y    0.00000 Z    0.10000 
        NODE        3 X    0.02000 Y    0.00000 Z    0.10000 
        NODE        4 X    0.03000 Y    0.00000 Z    0.10000 
        NODE        5 X    0.04000 Y    0.00000 Z    0.10000 
        NODE        6 X    0.05000 Y    0.00000 Z    0.10000 
        NODE        7 X    0.06000 Y    0.00000 Z    0.10000 
        NODE        8 X    0.07000 Y    0.00000 Z    0.10000 
        NODE        9 X    0.08000 Y    0.00000 Z    0.10000 
        NODE       10 X    0.09000 Y    0.00000 Z    0.10000 
        NODE       11 X    0.10000 Y    0.00000 Z    0.10000 
        NODE       12 X    0.00000 Y    0.00000 Z    0.00000 
        NODE       13 X    0.01000 Y    0.00000 Z    0.00000 
        NODE       14 X    0.02000 Y    0.00000 Z    0.00000 
        NODE       15 X    0.03000 Y    0.00000 Z    0.00000 
        NODE       16 X    0.04000 Y    0.00000 Z    0.00000 
        NODE       17 X    0.11000 Y    0.00000 Z    0.10000 
        NODE       18 X    0.05000 Y    0.00000 Z    0.00000 
        NODE       19 X    0.06000 Y    0.00000 Z    0.00000 
        NODE       20 X    0.12000 Y    0.00000 Z    0.10000 
        NODE       21 X    0.07000 Y    0.00000 Z    0.00000 
        NODE       22 X    0.08000 Y    0.00000 Z    0.00000 
        NODE       23 X    0.13000 Y    0.00000 Z    0.10000 
        NODE       24 X    0.09000 Y    0.00000 Z    0.00000 
        NODE       25 X    0.14000 Y    0.00000 Z    0.10000 
        NODE       26 X    0.10000 Y    0.00000 Z    0.00000 
        NODE       27 X    0.11000 Y    0.00000 Z    0.00000 
        NODE       28 X    0.15000 Y    0.00000 Z    0.10000 
        NODE       29 X    0.12000 Y    0.00000 Z    0.00000 
        NODE       30 X    0.16000 Y    0.00000 Z    0.10000 
        NODE       31 X    0.13000 Y    0.00000 Z    0.00000 
        NODE       32 X    0.17000 Y    0.00000 Z    0.10000 
        NODE       33 X    0.14000 Y    0.00000 Z    0.00000 
        NODE       34 X    0.18000 Y    0.00000 Z    0.10000 
        NODE       35 X    0.15000 Y    0.00000 Z    0.00000 
        NODE       36 X    0.16000 Y    0.00000 Z    0.00000 
        NODE       37 X    0.19000 Y    0.00000 Z    0.10000 
        NODE       38 X    0.17000 Y    0.00000 Z    0.00000 
        NODE       39 X    0.20000 Y    0.00000 Z    0.10000 
        NODE       40 X    0.18000 Y    0.00000 Z    0.00000 
        NODE       41 X    0.21000 Y    0.00000 Z    0.10000 
        NODE       42 X    0.19000 Y    0.00000 Z    0.00000 
        NODE       43 X    0.22000 Y    0.00000 Z    0.10000 
        NODE       44 X    0.20000 Y    0.00000 Z    0.00000 
        NODE       45 X    0.23000 Y    0.00000 Z    0.10000 
        NODE       46 X    0.21000 Y    0.00000 Z    0.00000 
        NODE       47 X    0.24000 Y    0.00000 Z    0.10000 
        NODE       48 X    0.22000 Y    0.00000 Z    0.00000 
        NODE       49 X    0.25000 Y    0.00000 Z    0.10000 
        NODE       50 X    0.23000 Y    0.00000 Z    0.00000 
        NODE       51 X    0.24000 Y    0.00000 Z    0.00000 
        NODE       52 X    0.26000 Y    0.00000 Z    0.10000 
        NODE       53 X    0.25000 Y    0.00000 Z    0.00000 
        NODE       54 X    0.27000 Y    0.00000 Z    0.10000 
        NODE       55 X    0.26000 Y    0.00000 Z    0.00000 
        NODE       56 X    0.28000 Y    0.00000 Z    0.10000 
        NODE       57 X    0.27000 Y    0.00000 Z    0.00000 
        NODE       58 X    0.29000 Y    0.00000 Z    0.10000 
        NODE       59 X    0.28000 Y    0.00000 Z    0.00000 
        NODE       60 X    0.30000 Y    0.00000 Z    0.10000 
        NODE       61 X    0.29000 Y    0.00000 Z    0.00000 
        NODE       62 X    0.31000 Y    0.00000 Z    0.10000 
        NODE       63 X    0.30000 Y    0.00000 Z    0.00000 
        NODE       64 X    0.32000 Y    0.00000 Z    0.10000 
        NODE       65 X    0.31000 Y    0.00000 Z    0.00000 
        NODE       66 X    0.33000 Y    0.00000 Z    0.10000 
        NODE       67 X    0.32000 Y    0.00000 Z    0.00000 
        NODE       68 X    0.34000 Y    0.00000 Z    0.10000 
        NODE       69 X    0.33000 Y    0.00000 Z    0.00000 
        NODE       70 X    0.35000 Y    0.00000 Z    0.10000 
        NODE       71 X    0.34000 Y    0.00000 Z    0.00000 
        NODE       72 X    0.36000 Y    0.00000 Z    0.10000 
        NODE       73 X    0.35000 Y    0.00000 Z    0.00000 
        NODE       74 X    0.37000 Y    0.00000 Z    0.10000 
        NODE       75 X    0.36000 Y    0.00000 Z    0.00000 
        NODE       76 X    0.38000 Y    0.00000 Z    0.10000 
        NODE       77 X    0.37000 Y    0.00000 Z    0.00000 
        NODE       78 X    0.39000 Y    0.00000 Z    0.10000 
        NODE       79 X    0.38000 Y    0.00000 Z    0.00000 
        NODE       80 X    0.40000 Y    0.00000 Z    0.10000 
        NODE       81 X    0.39000 Y    0.00000 Z    0.00000 
        NODE       82 X    0.41000 Y    0.00000 Z    0.10000 
        NODE       83 X    0.40000 Y    0.00000 Z    0.00000 
        NODE       84 X    0.42000 Y    0.00000 Z    0.10000 
        NODE       85 X    0.41000 Y    0.00000 Z    0.00000 
        NODE       86 X    0.43000 Y    0.00000 Z    0.10000 
        NODE       87 X    0.42000 Y    0.00000 Z    0.00000 
        NODE       88 X    0.44000 Y    0.00000 Z    0.10000 
        NODE       89 X    0.43000 Y    0.00000 Z    0.00000 
        NODE       90 X    0.45000 Y    0.00000 Z    0.10000 
        NODE       91 X    0.44000 Y    0.00000 Z    0.00000 
        NODE       92 X    0.46000 Y    0.00000 Z    0.10000 
        NODE       93 X    0.45000 Y    0.00000 Z    0.00000 
        NODE       94 X    0.47000 Y    0.00000 Z    0.10000 
        NODE       95 X    0.46000 Y    0.00000 Z    0.00000 
        NODE       96 X    0.48000 Y    0.00000 Z    0.10000 
        NODE       97 X    0.47000 Y    0.00000 Z    0.00000 
        NODE       98 X    0.49000 Y    0.00000 Z    0.10000 
        NODE       99 X    0.48000 Y    0.00000 Z    0.00000 
        NODE      100 X    0.50000 Y    0.00000 Z    0.10000 
        NODE      101 X    0.49000 Y    0.00000 Z    0.00000 
        NODE      102 X    0.50000 Y    0.00000 Z    0.00000 
        NODE      103 X    0.51000 Y    0.00000 Z    0.10000 
        NODE      104 X    0.51000 Y    0.00000 Z    0.00000 
        NODE      105 X    0.52000 Y    0.00000 Z    0.10000 
        NODE      106 X    0.52000 Y    0.00000 Z    0.00000 
        NODE      107 X    0.53000 Y    0.00000 Z    0.10000 
        NODE      108 X    0.53000 Y    0.00000 Z    0.00000 
        NODE      109 X    0.54000 Y    0.00000 Z    0.10000 
        NODE      110 X    0.54000 Y    0.00000 Z    0.00000 
        NODE      111 X    0.55000 Y    0.00000 Z    0.10000 
        NODE      112 X    0.55000 Y    0.00000 Z    0.00000 
        NODE      113 X    0.56000 Y    0.00000 Z    0.10000 
        NODE      114 X    0.56000 Y    0.00000 Z    0.00000 
        NODE      115 X    0.57000 Y    0.00000 Z    0.10000 
        NODE      116 X    0.57000 Y    0.00000 Z    0.00000 
        NODE      117 X    0.58000 Y    0.00000 Z    0.10000 
        NODE      118 X    0.58000 Y    0.00000 Z    0.00000 
        NODE      119 X    0.59000 Y    0.00000 Z    0.10000 
        NODE      120 X    0.59000 Y    0.00000 Z    0.00000 
        NODE      121 X    0.60000 Y    0.00000 Z    0.10000 
        NODE      122 X    0.60000 Y    0.00000 Z    0.00000 
        NODE      123 X    0.61000 Y    0.00000 Z    0.10000 
        NODE      124 X    0.61000 Y    0.00000 Z    0.00000 
        NODE      125 X    0.62000 Y    0.00000 Z    0.10000 
        NODE      126 X    0.62000 Y    0.00000 Z    0.00000 
        NODE      127 X    0.63000 Y    0.00000 Z    0.10000 
        NODE      128 X    0.63000 Y    0.00000 Z    0.00000 
        NODE      129 X    0.64000 Y    0.00000 Z    0.10000 
        NODE      130 X    0.64000 Y    0.00000 Z    0.00000 
        NODE      131 X    0.65000 Y    0.00000 Z    0.10000 
        NODE      132 X    0.65000 Y    0.00000 Z    0.00000 
        NODE      133 X    0.66000 Y    0.00000 Z    0.10000 
        NODE      134 X    0.66000 Y    0.00000 Z    0.00000 
        NODE      135 X    0.67000 Y    0.00000 Z    0.10000 
        NODE      136 X    0.67000 Y    0.00000 Z    0.00000 
        NODE      137 X    0.68000 Y    0.00000 Z    0.10000 
        NODE      138 X    0.68000 Y    0.00000 Z    0.00000 
        NODE      139 X    0.69000 Y    0.00000 Z    0.10000 
        NODE      140 X    0.69000 Y    0.00000 Z    0.00000 
        NODE      141 X    0.70000 Y    0.00000 Z    0.10000 
        NODE      142 X    0.70000 Y    0.00000 Z    0.00000 
        NODE      143 X    0.71000 Y    0.00000 Z    0.10000 
        NODE      144 X    0.71000 Y    0.00000 Z    0.00000 
        NODE      145 X    0.72000 Y    0.00000 Z    0.10000 
        NODE      146 X    0.72000 Y    0.00000 Z    0.00000 
        NODE      147 X    0.73000 Y    0.00000 Z    0.10000 
        NODE      148 X    0.73000 Y    0.00000 Z    0.00000 
        NODE      149 X    0.74000 Y    0.00000 Z    0.10000 
        NODE      150 X    0.74000 Y    0.00000 Z    0.00000 
        NODE      151 X    0.75000 Y    0.00000 Z    0.10000 
        NODE      152 X    0.75000 Y    0.00000 Z    0.00000 
        NODE      153 X    0.76000 Y    0.00000 Z    0.10000 
        NODE      154 X    0.76000 Y    0.00000 Z    0.00000 
        NODE      155 X    0.77000 Y    0.00000 Z    0.10000 
        NODE      156 X    0.77000 Y    0.00000 Z    0.00000 
        NODE      157 X    0.78000 Y    0.00000 Z    0.10000 
        NODE      158 X    0.78000 Y    0.00000 Z    0.00000 
        NODE      159 X    0.79000 Y    0.00000 Z    0.10000 
        NODE      160 X    0.79000 Y    0.00000 Z    0.00000 
        NODE      161 X    0.80000 Y    0.00000 Z    0.10000 
        NODE      162 X    0.80000 Y    0.00000 Z    0.00000 
        NODE      163 X    0.81000 Y    0.00000 Z    0.10000 
        NODE      164 X    0.81000 Y    0.00000 Z    0.00000 
        NODE      165 X    0.82000 Y    0.00000 Z    0.10000 
        NODE      166 X    0.82000 Y    0.00000 Z    0.00000 
        NODE      167 X    0.83000 Y    0.00000 Z    0.10000 
        NODE      168 X    0.83000 Y    0.00000 Z    0.00000 
        NODE      169 X    0.84000 Y    0.00000 Z    0.10000 
