!###############################################################################
!####                             PC-BLOCK                                  ####
!###############################################################################
!===============================================================================
PC-PROBLEM
  MASTERJOB = PC-ANALYSIS 1
!===============================================================================

!===============================================================================
PC-ANALYSIS 1: EMPIRE_CoSimulation  
  CARAT_ANALYSIS = PC-ANALYSIS 2
  COSIMULATION_INTERFACE = SURFACE 1
  EMPIRE_INPUT_FILE = empireCarat.xml
!===============================================================================  
!===============================================================================  
PC-ANALYSIS 2: DYNAMIC
  SOLVER = PC-SOLVER 1
  STARTTIME = 0.0
  ENDTIME   = 19.99999
  TIMESTEP  = 0.001
  ALGORITHM = NEWMARK_NLN          !NEWMARK_NLN !GENALPHA_LIN,NEWMARK_LIN,CENTRALDIFFERENCES_LIN,NEWMARK_NLN,GENALPHA_NLN
  BETA     = 0.25
  GAMMA    = 0.50
  ALPHA_M  = 0.50
  ALPHA_F  = 0.50
  OUTPUT   = PC-OUT 1
  COMPCASE = LD-COM 1
  DOMAIN   = EL-DOMAIN 1
  MAX_ITER_EQUILIBRIUM = 100
  EQUILIBRIUM_ACCURACY = 0.0000000001
  DAMPING = 0         ! 0=off, 1=on
  A1 = 2.709094
  A2 = 0.000441
  RESTARTRUN = 0           ! 0=off, 1=on
  RESTARTOUTPUT = 0        ! 0=off, 1=on
  RESTARTFREQUENCY = 10
  RESTARTFILEPREFIX = restartfile
  RESTARTINFOINSTANCES = 3
  
  ! ----> Thats something to ask Michael <----
  INITIAL_STATIC_CALCULATION=TRUE
  INITIAL_LOAD_STEPS=1

 !===============================================================================

!===============================================================================
PC-SOLVER 1: CROUT_SKYLINE
  BANDWITH = CUTHILL_MCKEE
!===============================================================================

!===============================================================================
PC-OUT 1: GID
  GEOM=1
  DISP=1
  STRESS=1
  PREC=10
  FPN=1
  !SUPPORT_FORCE=1
!==================================================================
!##################################################################
!#################           ND-BLOCK            ##################
!##################################################################
!==================================================================
ND-COOR
    NODE  1 X   0.0822973 Y  -0.4931807 Z   0.0000000
    NODE  2 X   0.0791378 Y  -0.4883888 Z   0.0722055
    NODE  3 X   0.1623497 Y  -0.4729086 Z   0.0000000
    NODE  4 X   0.0000000 Y  -0.5000000 Z   0.0000000
    NODE  5 X   0.0000000 Y  -0.4931807 Z   0.0822973
    NODE  6 X   0.1450638 Y  -0.4661414 Z   0.1080216
    NODE  7 X   0.0738747 Y  -0.4712335 Z   0.1499384
    NODE  8 X   0.2379737 Y  -0.4397369 Z   0.0000000
    NODE  9 X  -0.0822973 Y  -0.4931807 Z   0.0000000
    NODE  10 X  -0.0722055 Y  -0.4883888 Z   0.0791378
    NODE  11 X   0.0000000 Y  -0.4729086 Z   0.1623497
    NODE  12 X   0.2411287 Y  -0.4250873 Z   0.1056303
    NODE  13 X   0.1547941 Y  -0.4341264 Z   0.1938377
    NODE  14 X   0.0715309 Y  -0.4426888 Z   0.2211560
    NODE  15 X  -0.1080216 Y  -0.4661414 Z   0.1450638
    NODE  16 X  -0.1499384 Y  -0.4712335 Z   0.0738747
    NODE  17 X   0.3071064 Y  -0.3945703 Z   0.0000000
    NODE  18 X  -0.1623497 Y  -0.4729086 Z   0.0000000
    NODE  19 X   0.0000000 Y  -0.4397369 Z   0.2379737
    NODE  20 X   0.3101629 Y  -0.3759930 Z   0.1114820
    NODE  21 X   0.2516211 Y  -0.3841914 Z   0.1976961
    NODE  22 X   0.1578290 Y  -0.3969714 Z   0.2598147
    NODE  23 X   0.0764704 Y  -0.3989053 Z   0.2915936
    NODE  24 X  -0.1056303 Y  -0.4250873 Z   0.2411287
    NODE  25 X  -0.2211560 Y  -0.4426888 Z   0.0715309
    NODE  26 X  -0.1938377 Y  -0.4341264 Z   0.1547941
    NODE  27 X   0.3595808 Y  -0.3403371 Z   0.0698020
    NODE  28 X   0.3678620 Y  -0.3386408 Z   0.0000000
    NODE  29 X  -0.2379737 Y  -0.4397369 Z   0.0000000
    NODE  30 X   0.0000000 Y  -0.3945703 Z   0.3071064
    NODE  31 X   0.2429990 Y  -0.3350327 Z   0.2805434
    NODE  32 X   0.3157270 Y  -0.3166738 Z   0.2236831
    NODE  33 X   0.1581564 Y  -0.3403512 Z   0.3303750
    NODE  34 X   0.3689680 Y  -0.3006682 Z   0.1531706
    NODE  35 X  -0.1114820 Y  -0.3759930 Z   0.3101629
    NODE  36 X  -0.2598147 Y  -0.3969714 Z   0.1578290
    NODE  37 X   0.0814479 Y  -0.3396640 Z   0.3577634
    NODE  38 X  -0.1976961 Y  -0.3841914 Z   0.2516211
    NODE  39 X  -0.2915936 Y  -0.3989053 Z   0.0764704
    NODE  40 X   0.4064216 Y  -0.2799713 Z   0.0802346
    NODE  41 X   0.4185832 Y  -0.2734741 Z   0.0000000
    NODE  42 X  -0.3071064 Y  -0.3945703 Z   0.0000000
    NODE  43 X   0.0000000 Y  -0.3386408 Z   0.3678620
    NODE  44 X  -0.0698020 Y  -0.3403371 Z   0.3595808
    NODE  45 X   0.2189678 Y  -0.2721561 Z   0.3577488
    NODE  46 X   0.3041338 Y  -0.2572493 Z   0.3022010
    NODE  47 X   0.3705287 Y  -0.2393028 Z   0.2354627
    NODE  48 X   0.0632147 Y  -0.2841470 Z   0.4065272
    NODE  49 X   0.4182371 Y  -0.2218661 Z   0.1607893
    NODE  50 X   0.4446007 Y  -0.2147117 Z   0.0789246
    NODE  51 X  -0.2805434 Y  -0.3350327 Z   0.2429990
    NODE  52 X  -0.3303750 Y  -0.3403512 Z   0.1581564
    NODE  53 X  -0.3577634 Y  -0.3396640 Z   0.0814479
    NODE  54 X  -0.2236831 Y  -0.3166738 Z   0.3157270
    NODE  55 X   0.4578867 Y  -0.2008477 Z   0.0000000
    NODE  56 X  -0.3678620 Y  -0.3386408 Z   0.0000000
    NODE  57 X  -0.1531706 Y  -0.3006682 Z   0.3689680
    NODE  58 X   0.0000000 Y  -0.2734741 Z   0.4185832
    NODE  59 X   0.1499193 Y  -0.2449719 Z   0.4092835
    NODE  60 X  -0.0802346 Y  -0.2799713 Z   0.4064216
    NODE  61 X   0.0789246 Y  -0.2147117 Z   0.4446007
    NODE  62 X   0.4720573 Y  -0.1453377 Z   0.0777101
    NODE  63 X   0.4168659 Y  -0.1507837 Z   0.2312728
    NODE  64 X   0.2565931 Y  -0.1768290 Z   0.3910134
    NODE  65 X  -0.4065272 Y  -0.2841470 Z   0.0632147
    NODE  66 X  -0.3577488 Y  -0.2721561 Z   0.2189678
    NODE  67 X   0.3554403 Y  -0.1520262 Z   0.3170965
    NODE  68 X  -0.3022010 Y  -0.2572493 Z   0.3041338
    NODE  69 X   0.4605852 Y  -0.1296661 Z   0.1450792
    NODE  70 X   0.4847001 Y  -0.1227427 Z   0.0000000
    NODE  71 X  -0.4185832 Y  -0.2734741 Z   0.0000000
    NODE  72 X  -0.0789246 Y  -0.2147117 Z   0.4446007
    NODE  73 X   0.0000000 Y  -0.2008477 Z   0.4578867
    NODE  74 X  -0.2354627 Y  -0.2393028 Z   0.3705287
    NODE  75 X  -0.1607893 Y  -0.2218661 Z   0.4182371
    NODE  76 X   0.1582588 Y  -0.1600826 Z   0.4464613
    NODE  77 X  -0.4092835 Y  -0.2449719 Z   0.1499193
    NODE  78 X   0.0777101 Y  -0.1453377 Z   0.4720573
    NODE  79 X   0.4886160 Y  -0.0731628 Z   0.0768216
    NODE  80 X   0.4489584 Y  -0.0694601 Z   0.2088341
    NODE  81 X  -0.4446007 Y  -0.2147117 Z   0.0789246
    NODE  82 X  -0.0777101 Y  -0.1453377 Z   0.4720573
    NODE  83 X   0.2280309 Y  -0.0930959 Z   0.4351265
    NODE  84 X   0.4982922 Y  -0.0412897 Z   0.0000000
    NODE  85 X  -0.4578867 Y  -0.2008477 Z   0.0000000
    NODE  86 X   0.0000000 Y  -0.1227427 Z   0.4847001
    NODE  87 X   0.3245928 Y  -0.0652790 Z   0.3746707
    NODE  88 X  -0.2312728 Y  -0.1507837 Z   0.4168659
    NODE  89 X  -0.3910134 Y  -0.1768290 Z   0.2565931
    NODE  90 X   0.4742682 Y  -0.0320519 Z   0.1550561
    NODE  91 X  -0.1450792 Y  -0.1296661 Z   0.4605852
    NODE  92 X  -0.3170965 Y  -0.1520262 Z   0.3554403
    NODE  93 X   0.4123407 Y  -0.0230065 Z   0.2818613
    NODE  94 X   0.1433550 Y  -0.0634304 Z   0.4747904
    NODE  95 X  -0.4464613 Y  -0.1600826 Z   0.1582588
    NODE  96 X   0.0608335 Y  -0.0740532 Z   0.4907295
    NODE  97 X   0.4941104 Y  -0.0000000 Z   0.0765172
    NODE  98 X  -0.4720573 Y  -0.1453377 Z   0.0777101
    NODE  99 X   0.4555956 Y   0.0104171 Z   0.2057283
    NODE  100 X  -0.0768216 Y  -0.0731628 Z   0.4886160
    NODE  101 X   0.2057283 Y  -0.0104171 Z   0.4555956
    NODE  102 X   0.4982922 Y   0.0412897 Z   0.0000000
    NODE  103 X  -0.4847001 Y  -0.1227427 Z   0.0000000
    NODE  104 X   0.0000000 Y  -0.0412897 Z   0.4982922
    NODE  105 X   0.3578477 Y   0.0238151 Z   0.3483932
    NODE  106 X  -0.2088341 Y  -0.0694601 Z   0.4489584
    NODE  107 X   0.2818613 Y   0.0230065 Z   0.4123407
    NODE  108 X  -0.4351265 Y  -0.0930959 Z   0.2280309
    NODE  109 X   0.4747904 Y   0.0634304 Z   0.1433550
    NODE  110 X   0.0765172 Y   0.0000000 Z   0.4941104
    NODE  111 X   0.4907295 Y   0.0740532 Z   0.0608335
    NODE  112 X  -0.1550561 Y  -0.0320519 Z   0.4742682
    NODE  113 X  -0.3746707 Y  -0.0652790 Z   0.3245928
    NODE  114 X   0.4275663 Y   0.0750783 Z   0.2480934
    NODE  115 X   0.1550561 Y   0.0320519 Z   0.4742682
    NODE  116 X  -0.4907295 Y  -0.0740532 Z   0.0608335
    NODE  117 X  -0.0765172 Y  -0.0000000 Z   0.4941104
    NODE  118 X  -0.4747904 Y  -0.0634304 Z   0.1433550
    NODE  119 X  -0.2818613 Y  -0.0230065 Z   0.4123407
    NODE  120 X   0.2244493 Y   0.0701886 Z   0.4412438
    NODE  121 X   0.3020459 Y   0.0877659 Z   0.3886714
    NODE  122 X   0.0000000 Y   0.0412897 Z   0.4982922
    NODE  123 X   0.4847001 Y   0.1227427 Z   0.0000000
    NODE  124 X  -0.4982922 Y  -0.0412897 Z   0.0000000
    NODE  125 X  -0.2057283 Y   0.0104171 Z   0.4555956
    NODE  126 X   0.3693251 Y   0.1082717 Z   0.3191805
    NODE  127 X   0.0768216 Y   0.0731628 Z   0.4886160
    NODE  128 X  -0.4555956 Y  -0.0104171 Z   0.2057283
    NODE  129 X   0.4720573 Y   0.1453377 Z   0.0777101
    NODE  130 X  -0.3483932 Y   0.0238151 Z   0.3578477
    NODE  131 X  -0.4941104 Y  -0.0000000 Z   0.0765172
    NODE  132 X  -0.0608335 Y   0.0740532 Z   0.4907295
    NODE  133 X   0.4464613 Y   0.1600826 Z   0.1582588
    NODE  134 X  -0.1433550 Y   0.0634304 Z   0.4747904
    NODE  135 X  -0.4123407 Y   0.0230065 Z   0.2818613
    NODE  136 X  -0.4742682 Y   0.0320519 Z   0.1550561
    NODE  137 X   0.2312728 Y   0.1507837 Z   0.4168659
    NODE  138 X  -0.2480934 Y   0.0750783 Z   0.4275663
    NODE  139 X   0.1464299 Y   0.1419195 Z   0.4565273
    NODE  140 X   0.3859926 Y   0.1856234 Z   0.2579799
    NODE  141 X   0.0000000 Y   0.1227427 Z   0.4847001
    NODE  142 X   0.3083556 Y   0.1745930 Z   0.3527521
    NODE  143 X   0.4578867 Y   0.2008477 Z   0.0000000
    NODE  144 X  -0.4982922 Y   0.0412897 Z   0.0000000
    NODE  145 X   0.0777101 Y   0.1453377 Z   0.4720573
    NODE  146 X   0.4446007 Y   0.2147117 Z   0.0789246
    NODE  147 X  -0.4412438 Y   0.0701886 Z   0.2244493
    NODE  148 X  -0.3886714 Y   0.0877659 Z   0.3020459
    NODE  149 X  -0.4886160 Y   0.0731628 Z   0.0768216
    NODE  150 X  -0.0777101 Y   0.1453377 Z   0.4720573
    NODE  151 X  -0.3191805 Y   0.1082717 Z   0.3693251
    NODE  152 X   0.4092835 Y   0.2449719 Z   0.1499193
    NODE  153 X  -0.1582588 Y   0.1600826 Z   0.4464613
    NODE  154 X   0.1607893 Y   0.2218661 Z   0.4182371
