!###############################################################################
!####                             PC-BLOCK                                  ####
!###############################################################################
!===============================================================================
PC-PROBLEM
  MASTERJOB = OPT-CTR 1
!===============================================================================

!===============================================================================
PC-ANALYSIS 1: EMPIRE_Opt_CoSimulation  
  DOMAIN   = EL-DOMAIN 1
  COSIMULATION_INTERFACE = SURFACE 1
  REGULARIZATION = EL-REGULARIZATION 1
  EMPIRE_INPUT_FILE = empireCarat.xml
!===============================================================================  

!===============================================================================
PC-SOLVER 1: CROUT_SKYLINE
  BANDWITH = CUTHILL_MCKEE
!===============================================================================

!===============================================================================
PC-OUT 1: GID
  GEOM=1
  DISP=0
  STRESS=0
  !PREC=0
  SUPPORT_FORCE=0
!===============================================================================
!###############################################################################
!####                             ND-BLOCK                                  ####
!###############################################################################
!===============================================================================
ND-COOR 
         NODE        1 X    1 Y    1 Z    0
        NODE        2 X    1 Y    1 Z    0.1
        NODE        3 X    1.1 Y    1 Z    0.1
        NODE        4 X    1.1 Y    1 Z    0
        NODE        5 X    1 Y    1 Z    0.2
        NODE        6 X    1.1 Y    1 Z    0.2
        NODE        7 X    1 Y    1 Z    0.3
        NODE        8 X    1.1 Y    1 Z    0.3
        NODE        9 X    1 Y    1 Z    0.4
        NODE        10 X    1.1 Y    1 Z    0.4
        NODE        11 X    1 Y    1 Z    0.5
        NODE        12 X    1.1 Y    1 Z    0.5
        NODE        13 X    1 Y    1 Z    0.6
        NODE        14 X    1.1 Y    1 Z    0.6
        NODE        15 X    1 Y    1 Z    0.7
        NODE        16 X    1.1 Y    1 Z    0.7
        NODE        17 X    1 Y    1 Z    0.8
        NODE        18 X    1.1 Y    1 Z    0.8
        NODE        19 X    1 Y    1 Z    0.9
        NODE        20 X    1.1 Y    1 Z    0.9
        NODE        21 X    1 Y    1 Z    1
        NODE        22 X    1.1 Y    1 Z    1
        NODE        23 X    1 Y    1 Z    1.1
        NODE        24 X    1.1 Y    1 Z    1.1
        NODE        25 X    1 Y    1 Z    1.2
        NODE        26 X    1.1 Y    1 Z    1.2
        NODE        27 X    1 Y    1 Z    1.3
        NODE        28 X    1.1 Y    1 Z    1.3
        NODE        29 X    1 Y    1 Z    1.4
        NODE        30 X    1.1 Y    1 Z    1.4
        NODE        31 X    1 Y    1 Z    1.5
        NODE        32 X    1.1 Y    1 Z    1.5
        NODE        33 X    1 Y    1 Z    1.6
        NODE        34 X    1.1 Y    1 Z    1.6
        NODE        35 X    1 Y    1 Z    1.7
        NODE        36 X    1.1 Y    1 Z    1.7
        NODE        37 X    1 Y    1 Z    1.8
        NODE        38 X    1.1 Y    1 Z    1.8
        NODE        39 X    1 Y    1 Z    1.9
        NODE        40 X    1.1 Y    1 Z    1.9
        NODE        41 X    1 Y    1 Z    2
        NODE        42 X    1.1 Y    1 Z    2
        NODE        43 X    1 Y    1 Z    2.1
        NODE        44 X    1.1 Y    1 Z    2.1
        NODE        45 X    1 Y    1 Z    2.2
        NODE        46 X    1.1 Y    1 Z    2.2
        NODE        47 X    1 Y    1 Z    2.3
